Score,SES,School
24,8.9,5667
16,7.7,1308
6,5.2,4458
24,7.3,3498
17,5.1,3610
17,7.3,2336
12,2.1,2995
7,2.7,7890
19,9.3,4042
9,7.1,5819
6,3.3,8202
23,6.9,7697
16,2.6,8800
21,6.7,4292
16,6.2,1358
16,8.5,6990
9,5.9,8009
13,8.3,8775
9,7.4,7172
24,5.3,1462
12,2.9,4530
8,8.7,2030
11,3.5,3088
13,6.1,4253
7,3.6,2467
11,5.5,5650
24,6.6,4642
14,6.7,5761
14,8.5,6816
21,9.5,3967
11,6.8,2208
22,8.6,5404
16,7.7,4931
15,8.8,4350
10,5.2,6600
20,9.1,8357
15,7,8150
25,7.8,7734
21,6.6,1317
20,10,9021
8,3.5,4458
8,8.2,3088
20,9.7,2208
13,9.3,3999
19,7.5,1436
8,5.8,7342
21,6.2,6397
21,5.6,7011
9,5.7,1499
21,8.8,2208
19,5.5,8874
9,2.5,2771
25,9.3,1461
15,7.4,8193
11,8.6,9586
16,7,9508
15,8.2,2658
7,3,4292
20,8,1288
21,7.3,4642
13,6.1,3013
18,9.5,6469
24,5,6366
17,9.2,6469
14,9.5,9347
14,3.9,3152
21,4.9,8188
21,9.4,2629
10,5.8,8202
8,5.4,5192
9,5.7,9508
13,6.8,4642
17,9.1,6366
11,7.9,5667
12,6.8,1637
21,7.5,4223
15,7.6,6816
10,3.5,6074
12,7.4,1317
21,2.7,3688
4,8.9,3377
22,7.8,1477
22,4.9,8628
11,1.7,3377
20,5,6578
22,4.2,8707
6,4.8,5815
7,5.9,6144
11,3.5,1358
15,9.8,3992
25,9.5,9225
8,5.7,3533
22,3.6,1946
18,7.4,3498
13,5.3,1462
10,2.1,9292
14,6.4,6578
8,9.8,5404
9,4.1,6808
13,6.4,2458
7,6.8,8367
9,7.2,6443
15,4.6,9347
13,8.4,4173
9,3.4,8800
10,6.7,8775
17,4.6,4410
13,8,4523
11,5.7,9508
10,3.6,1499
23,9,1433
23,6.6,2629
21,7.9,4173
19,7.9,1909
5,9.4,3688
3,8.6,8946
6,2.5,3657
25,8,5761
20,8.6,3498
19,5.4,4173
11,5.5,3992
12,4.5,4530
15,9.7,8707
14,6.4,3992
7,1.3,4325
18,8.2,5619
18,10,8857
20,6.6,4931
6,4.9,2639
15,6.9,8946
20,4.2,5762
22,5.8,4642
16,7.6,1433
21,3.4,4173
19,6.3,4223
12,4.1,7890
18,6.1,6600
23,8.1,9104
24,7.5,1317
15,4.3,2277
17,3.7,2277
18,7.9,6415
6,4.5,6808
21,5.9,9340
21,6.4,3427
18,8,3992
16,4.8,2305
23,9.7,3610
23,4.8,3838
14,7.2,4523
18,9.1,2208
22,8.4,2208
23,7.2,2467
10,3.9,4458
23,9.5,3427
3,4.5,6464
5,6.2,9340
23,5.5,1942
19,7.7,9198
21,6.6,6397
19,7.7,9104
15,3.8,2917
7,8,6443
9,1.6,5762
5,5.3,6443
15,8,2818
17,7.9,3020
5,6.7,6816
20,7.8,8946
19,6,3610
13,4,2305
13,5.5,5650
10,7.2,1224
19,6,1288
21,9.3,1477
23,7.5,2658
23,9.2,9104
8,5.3,8477
11,2.5,6144
7,5.8,6990
13,3,8983
13,3.3,2917
8,7.4,1946
20,8.6,6808
9,7.9,6443
21,5.1,3688
7,4.5,4350
11,7.1,2771
22,8.1,3688
21,8.8,3498
16,5.3,3377
14,7.3,2629
17,10,4868
5,2.2,6990
5,5,8854
16,4,8477
8,3.4,6578
20,5.1,2917
18,4.6,7734
16,6.4,2629
8,4.4,7332
21,4.4,7345
15,4.2,9508
13,3.9,7342
15,8,7345
14,4,2458
16,5.4,2305
2,4.6,3716
7,4.8,6397
6,5.9,4523
6,2.8,5762
19,8.1,6366
24,7,2771
12,8.7,1906
21,6.8,4410
13,7.7,4325
10,5.9,4530
15,4.8,6600
4,8.3,7345
11,6.4,3716
19,6.8,3688
17,8.8,8531
13,6.6,2651
17,6.9,4325
10,3,6464
14,6.9,1906
22,8,7332
20,5.5,1436
10,7.1,4511
24,8.8,5667
15,3.9,9225
20,6.3,2771
17,5.6,9340
15,7.8,7919
12,3.1,2995
21,6.6,2990
3,7,1906
14,5.7,2658
12,7.4,1224
8,6.1,9397
8,5.5,1462
17,7.8,8874
11,5.3,3610
15,3.2,5720
12,8.6,1317
19,9.3,3999
15,1.4,2305
17,4.9,2030
18,7.6,2526
10,6.9,2458
13,6.7,3881
19,8.8,3039
21,9.3,1436
7,8.3,7890
21,7.7,5720
9,5.7,8531
9,4,2639
13,8.4,3499
14,9.2,9359
6,3.1,4458
14,4.1,2655
11,8.3,9359
19,8.5,2655
20,7.6,1909
17,7.2,7232
21,3.6,3999
20,8.2,8857
12,3.6,4868
9,7.7,8150
21,8.5,3838
18,2.4,6578
11,6.3,4173
14,8.7,1317
7,7.9,6366
2,6.8,1374
19,7.3,7734
8,7.5,6808
18,8,7345
20,7.1,9586
16,8.6,8165
6,7.2,1499
25,8.9,1942
24,7.4,4042
11,5.6,7011
19,9,3499
11,6.8,4642
14,2.4,8627
24,8.5,9104
7,7.5,9292
18,4.4,1477
19,3.7,1436
13,6.3,8150
19,5.9,9359
10,4.8,6600
23,5.7,3332
7,6,7890
23,7.4,7101
5,7.3,2768
4,5.5,6089
15,4.5,4868
17,8.2,4223
9,7,1462
11,5.9,3088
17,7.7,5640
13,9.6,2658
23,6.7,7734
15,8.7,5937
14,2.8,4350
8,5.4,8775
16,6,5819
23,7.5,3427
7,6.3,7890
11,5.6,4410
23,8.7,8009
22,6.4,7101
16,6.5,8175
3,2.5,3716
6,6.2,5192
19,6.2,7635
12,9.4,8854
8,2.7,7342
21,8.7,9225
7,5.8,3657
22,5.6,9225
5,5.1,6990
21,5.6,4042
24,6.2,4931
17,4.8,1433
12,8.2,2208
17,8.6,6816
14,10,6808
18,8.6,3992
19,8.7,9104
9,4.5,6366
7,7.2,2658
18,4.4,2458
11,8,4511
8,6.8,7172
16,8.9,4042
16,4.7,8628
7,3,2995
19,6.8,8857
7,3.5,1461
15,8.8,3705
21,6.5,3688
13,2.6,6464
21,6.5,8874
8,5.4,8188
4,5.3,8800
19,7.3,9508
13,6.2,2629
12,3.7,4292
19,10,3427
18,10,2990
22,4.3,6578
14,4.7,4410
9,9.4,9104
16,5.9,8531
10,10,8531
21,5,7276
4,5,5783
18,9.6,4410
16,9.5,3498
7,7.8,1946
21,4.6,5640
17,5.5,5783
16,4.2,5720
13,3.6,4868
24,9.2,2208
12,4.9,5640
19,6.1,6443
19,4.3,9158
8,8.5,7276
10,3.1,3377
18,8.5,8983
8,2.5,2917
11,9.4,3499
18,9.3,1436
8,4.7,8854
12,2.5,7276
3,3.5,7276
17,5.4,8193
11,5.9,1946
15,4.3,3967
19,2.3,8150
5,6.8,5640
7,6.7,8946
17,8.6,7332
16,5,6144
7,3.9,1499
10,8,3881
13,7.1,7332
15,2.6,3377
8,6.1,4223
21,9.2,6897
19,5,1288
15,7.9,7697
16,5.4,5783
15,6,4173
8,6.5,3498
9,5.9,7890
12,6.4,9347
24,6,5619
21,9.4,2990
21,6.4,8357
18,6.6,5819
23,8.6,6366
19,6.4,4325
23,5.4,9340
16,3.2,9397
15,6.3,8165
4,5.6,1296
13,5.9,3498
16,3,3716
